mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	39
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	35
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	40
6	6	22	22	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		0	72	C5	5	36
6	6	45/2	45/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	37
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	41
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	38
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	47
7	7	24	24	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	42
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	48
7	7	25	25	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	43
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	41	F2	2	49
7	7	26	26	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		-1	65	F4	4	44
7	7	53/2	53/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	45
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	50
7	7	27	27	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	46
8	8	28	28	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	53
8	8	28	28	2.0	0	0	4/4	1	1	1/2	1/2	1		0	60	C4	4	51
8	8	31	31	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	54
8	8	31	31	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	60	C4	4	52
8	8	63/2	63/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	55
9	9	32	32	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	60
9	9	32	32	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	56
9	9	33	33	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	61
9	9	33	33	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	57
9	9	34	34	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	41	F2	2	62
9	9	34	34	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	58
9	9	35	35	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	63
9	9	35	35	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	59
10	10	36	36	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	67
10	10	36	36	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	64
10	10	37	37	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	68
10	10	37	37	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	65
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	69
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	66
