mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
8	8	28	28	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	50
8	8	28	28	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	48
8	8	31	31	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	51
8	8	31	31	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	49
9	9	32	32	1.0	0	0	4/4	2	1	1/4	1/4	1		6	54	F#3	3	57
9	9	32	32	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	52
9	9	33	33	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	58
9	9	33	33	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	53
9	9	34	34	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	43	G2	2	59
9	9	34	34	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	54
9	9	35	35	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	47	B2	2	60
9	9	35	35	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	F#4	4	55
9	9	71/2	71/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		8	68	G#4	4	56
10	10	36	36	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	64
10	10	36	36	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	61
10	10	37	37	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	65
10	10	37	37	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68	G#4	4	62
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	66
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	63
11	11	41	41	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		7	49	C#3	3	70
11	11	41	41	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	67
11	11	42	42	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	71
11	11	42	42	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	68
11	11	43	43	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	72
11	11	43	43	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	69
12	12	44	44	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	78
12	12	44	44	0.5	0	0	4/4	1	1	1/8	1/8	1		6	66	F#4	4	73
12	12	89/2	89/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	74
12	12	45	45	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		7	49	C#3	3	79
12	12	45	45	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	75
12	12	46	46	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	80
12	12	46	46	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	76
12	12	47	47	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	81
12	12	47	47	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	77
13	13	48	48	4.0	0	0	4/4	2	1	1	1	1		2	38	D2	2	83
13	13	48	48	4.0	0	0	4/4	1	1	1	1	1		2	62	D4	4	82
