mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
5	5	19	19	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	30				1
5	5	39/2	39/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	31				
5	5	16	16	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	2		
5	5	16	16	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	32				
5	5	17	17	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6		
5	5	17	17	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	33				
5	5	18	18	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	4	3	
5	5	18	18	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	34				
5	5	19	19	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/8	6		
5	5	19	19	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	35				
5	5	39/2	39/2	0.0	7/8	7/8	FiguredBass	4/4	2	1	0				1/8	5		
6	6	20	20	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	36				2
6	6	21	21	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	37				
6	6	22	22	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	38				
6	6	20	20	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	39				
6	6	21	21	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	40				
6	6	22	22	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	41				
7	7	25	25	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	42				
7	7	26	26	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	43				
7	7	27	27	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	44				
7	7	25	25	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	45				
7	7	26	26	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	46				
7	7	27	27	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	47				
8	8	28	28	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	48				
8	8	29	29	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	49				
8	8	30	30	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	50				
8	8	31	31	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	51				
8	8	28	28	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	52				
8	8	29	29	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	53				
8	8	30	30	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6	4	
8	8	30	30	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	54				
8	8	31	31	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	5	3	
8	8	31	31	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	55				
9	9	32	32	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	56				
9	9	35	35	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	57				
9	9	32	32	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	58				
9	9	35	35	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	59				
10	10	36	36	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	60				
10	10	37	37	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	61				
10	10	38	38	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	62				
10	10	39	39	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	63				
10	10	36	36	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6		
10	10	36	36	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	64				
10	10	37	37	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	7	#	
10	10	37	37	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	65				
10	10	38	38	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	#		
10	10	38	38	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	66				
10	10	39	39	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	4\		
10	10	39	39	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	67				
11	11	40	40	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	68				
11	11	41	41	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	69				
11	11	42	42	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	70				
11	11	43	43	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	71				
11	11	40	40	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6		
11	11	40	40	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	72				
11	11	41	41	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6\		
11	11	41	41	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	73				
11	11	42	42	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	74				
11	11	43	43	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	#		
11	11	43	43	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	75				
12	12	44	44	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	76				
12	12	47	47	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	77				
12	12	44	44	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	78				
12	12	47	47	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	79				
13	13	48	48	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	80				
13	13	49	49	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	81				
13	13	50	50	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	82				
13	13	51	51	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	83				
13	13	48	48	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	2		
13	13	48	48	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	84				
13	13	49	49	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6		
13	13	49	49	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	85				
13	13	50	50	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	86				
13	13	51	51	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	87				
14	14	52	52	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	88				
14	14	53	53	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	89				
14	14	54	54	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	90				
14	14	52	52	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	91				
14	14	53	53	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	92				
14	14	54	54	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	5		
14	14	54	54	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	93				
14	14	55	55	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	94				
15	15	56	56	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	95				
15	15	59	59	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	96				
15	15	56	56	0.0	0	0	FiguredBass	4/4	2	1	0				1/2	#		
15	15	56	56	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	97				
15	15	59	59	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	#		
15	15	59	59	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	98				
16	16	60	60	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	99				
16	16	61	61	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	100				3
16	16	123/2	123/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	101				
16	16	62	62	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	102				
16	16	63	63	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	103				
16	16	60	60	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	104				
16	16	61	61	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/8	6	4	
16	16	61	61	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	105				
16	16	123/2	123/2	0.0	3/8	3/8	FiguredBass	4/4	2	1	0				1/8	5	3	
16	16	62	62	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	106				
16	16	63	63	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	6		
16	16	63	63	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	107				
17	17	64	64	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	108				
17	17	65	65	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	109				
17	17	66	66	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	110				
17	17	64	64	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6	4	
17	17	64	64	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	111				
17	17	65	65	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	5	#	
17	17	65	65	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	112				
17	17	66	66	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	113				
