mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
5	5	18	18	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	32				
6	6	21	21	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	33				
6	6	22	22	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	34				
6	6	23	23	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	35				
6	6	21	21	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	36				
6	6	22	22	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
6	6	22	22	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	37				
6	6	23	23	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	5		
6	6	23	23	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	38				
7	7	24	24	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	39				
7	7	27	27	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	40				
7	7	24	24	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	41				
7	7	27	27	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	2		
7	7	27	27	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	42				
8	8	28	28	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	43				
8	8	29	29	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	44				
8	8	30	30	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	45				
8	8	28	28	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6		
8	8	28	28	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	46				
8	8	29	29	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	47				
8	8	59/2	59/2	0.0	3/8	3/8	FiguredBass	4/4	2	1	0				1/8	6		
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	48				
8	8	30	30	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	49				
9	9	33	33	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	50				
9	9	34	34	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	51				
9	9	35	35	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	52				
9	9	33	33	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	53				
9	9	34	34	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	#		
9	9	34	34	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	54				
9	9	35	35	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	5		
9	9	35	35	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	55				
10	10	36	36	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	56				
10	10	37	37	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	57				
10	10	38	38	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	58				1
10	10	39	39	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	59				
10	10	36	36	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	60				
10	10	37	37	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6		
10	10	37	37	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	61				
10	10	38	38	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6	4	
10	10	38	38	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	62				
10	10	39	39	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	5	#	
10	10	39	39	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	63				
11	11	40	40	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	64				
11	11	43	43	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	65				
11	11	40	40	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	66				
11	11	43	43	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	67				
12	12	44	44	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	68				
12	12	45	45	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	69				
12	12	46	46	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	70				
12	12	47	47	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	71				2
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	72				
12	12	44	44	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	73				
12	12	45	45	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	74				
12	12	46	46	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	5		
12	12	46	46	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	75				
12	12	47	47	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	76				
12	12	95/2	95/2	0.0	7/8	7/8	FiguredBass	4/4	2	1	0				1/8	6	5	
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	77				
13	13	48	48	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	78				3
13	13	49	49	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	79				
13	13	50	50	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	80				
13	13	48	48	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6	4	
13	13	48	48	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	81				
13	13	49	49	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	5	3	
13	13	49	49	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	82				
13	13	50	50	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	83				
